Brand Name,Language,Video Title,Video URL,Transcript Text,Transcript Text (English),Language Code
Amistar Top,Marathi,Amistar Top - Marathi,https://youtu.be/Yc-lU4fhoo0,"अलिशन बंगला होगा टॉप, मोबाइल होगा टॉप, भरपूर दागीने और खूब पैसे होगा टॉप जो होकूम सरकार? अमिस्टर टॉप जर बनाइचा सेल टॉप चा शितकरी तर लावा सिंजेंटा चा अमिस्टर टॉप याने काप्सा चा फूल जास्ता चांगला टिकेल टॉप है टॉप है अमिस्टर टॉप फूल मस्त बोंडे जबर्दस्त","Alishan Bangla Hoga Top, Mobile Hoga Top, Lots of Jewelry Aur Khoob Paise Hoga Top Jo Hokum Sarkar? Amister Top If you are making cell top, use Syngenta's Amister Top, the cotton flower will last better.",mr
Virtako,Marathi,Virtako - Marathi,https://youtu.be/r-a0bLSyTQY,सुरक्षा ही शक्ती फक्त विर्टाको सोबत! उत्तम संरक्षण निरोगी पीक भरपूर उत्पादन अधिक माहितीसाठी: https://www.surakshabhishaktibhi.com/virtako-marathi/ अधिक माहितीसाठी फॉर्म भरा: https://bit.ly/virtakomarathi अधिक माहितीसाठी कृपया मिस कॉल द्या: 9999785826,Security is power only with Virtaco! Better Protection Healthy Crop Plentiful Yield For More Information: https://www.surakshabhishaktibhi.com/virtako-marathi/ For More Information Fill Form: https://bit.ly/virtakomarathi For More Information Please Give Miss Call: 9999785826,unknown
Virtako,Kannada,Virtako - Kannada,https://youtu.be/-eiNMTrl0aM,ಈ ರೀತಿಯ ವೀಡಿಯೊವನ್ನು ಹೇಗೆ ತಪ್ಪಿಸುವುದು ಎಂಬುದನ್ನು ಈ ಅನಿಲ್ ಕಲಿಯಬೇಕಾಗಿದೆ, ಇಲ್ಲಿಂದ ನೀರು ಬರುವುದರಿಂದ ಅಥವಾ ದೂರದೃಷ್ಟಿಯಿಲ್ಲದ ನಿರ್ಧಾರದಿಂದ ಅಥವಾ ಸಕ್ಕರೆಯನ್ನು ಒಳಗೆ ಇಡುವುದರಿಂದ ಗೊಂದಲ ಉಂಟಾಗುತ್ತಿದೆ, ಇದರಿಂದ ಮಧು ವಿಹಾರ್‌ನಲ್ಲಿ ಡಕಾಯಿತ ಅಥವಾ ಹಿಟ್ಟಿನ ಸಂಯೋಜನೆ, ಕುಡಿಯುವ ನೀರು, ಈ ರೀತಿಯ ಹೇಳಿಕೆಯಲ್ಲಿ, ಒಳಗೆ ಯೋಚಿಸಿ, ಹೆಚ್ಚು ಸುಶೀಲ್ ವಾರ, ಭಿವಂಡಿಯ ಜನರು, ಸಿಂಗ್ ಯಾದವ್ ಮೇಲೆ ದಾಳಿ ಮಾಡುತ್ತಾರೆ,That this Anil is our la scandal is required to learn how to avoid like the video itself has been confused by the fall a result of water from here shortsighted decision or keep in so that sugar is a dacoit Madhu Vihar is located or the composition of flour is water drinking filled statement like this thinking inside peacock Sushil week people of Bhiwandi Singh Yadav attack on a,hi-orig
Simodis,Hindi,Simodis - Hindi,https://youtu.be/IEsXdxuAblY,आज कह दिया है मैंने अगर मेरे लिए बेस्ट क्वालिटी कॉटन का कुर्ता नहीं आया तो शूटिंग कैंसिल आया आया सर आया गुड एक कॉटन का कुर्ता ढूंढने में तुम लोग को इतना वक्त लग गया इतनी तकलीफ हो गई तो जरा उन किसानों के बारे में तो सोचो जो कपास उगाते हैं वो जमाना गया ना सर अब ये सिम है इतना कुछ कर सिमस किसानों को इसके बारे में पता है क्या इसीलिए आपको बुलाया ना सर हां क्लीना जोलिन टेक्नोलॉजी वाला सिमडी पुड़ी से फूल तक इसका इस्तेमाल कीजिए ये जै सिट्स थ्रिप्स और गुलाबी सुंडी पर रोकथाम तो करता ही है और साथ में देता है स्वस्थ मजबूत पुरी और ज्यादा उपज मतलब आपको ना सुरक्षा की टेंशन ना मुनाफे की चिंता सि मोडिस्ट फसल का 360 डिग्री चैंपियन कैसा लग रहा हो मस्त सर चलिए सिमस से मिले एक बेहतर कल की शुरुआत,"Today I have said that if the best quality cotton kurta is not available for me, then the shooting is canceled, sir, good, it took you so much time to find a cotton kurta, it caused so much trouble, then just think about the farmers who grow cotton, that era is gone, right sir, now this SIM is done by doing so much, do the SIMS farmers know about it? Not only does it prevent thrips and pink bollworms but it also gives healthy, strong seeds and high yield, which means you don't have to worry about safety or profit. Si Modist is a 360 degree crop champion. How are you feeling? Cool sir, let's meet Simus, the beginning of a better tomorrow.",hi
Simodis,Marathi,Simodis - Marathi,https://youtu.be/QmISTgFxQm8,"तुम्हाला माहित आहे का की नवीन तंत्रज्ञान असलेले तुमचे आवडते कीटकनाशक सिमोडिस कसे काम करते? चला, या व्हिडिओद्वारे सिमोडिसची अनोखी कार्यप्रणाली समजून घेऊया आणि आपल्या मेहनतीने पिकवलेल्या किंमती भाज्यांना थ्रिप्स आणि इतर धोकादायक कीडांपासून वाचवूया! अधिक माहितीसाठी कृपया फॉर्म भरा: https://bit.ly/Simodismarathi syngenta simodis cotton 360protection plinazolin plinazolintechnology",Do you know how your favorite pesticide Simodis works with new technology? Let's understand the unique mode of action of Simodis through this video and save your hard-earned precious vegetables from thrips and other dangerous pests! For more information please fill the form: https://bit.ly/Simodismarathi syngenta simodis cotton 360protection plinazolin plinazolintechnology,unknown
Vestoria,Hindi,Vestoria - Hindi,https://youtu.be/4IPZwAS50fA,फाइटर भी डॉक्टर भी चल क्या रहा है यही सोच रहे ना आप बताता हूं वेरि एक फाइटर की तरह बीपीएच को चि तो करता ही है पर साथ में एक डॉक्टर की तरह आपके फसल के मजबूत तनों का निर्माण भी करता है जिससे कि आपकी फसल को मिलते हैं मजबूत तने मतलब तंदुरुस्त फसल अधिक उपज और अधिक मुनाफ क्या समझे टोरिया लगाओ मजबूत तने पा,"Fighter is also a doctor, what is going on, you are thinking the same thing, don't you tell me, like a fighter, he not only cures BPH but also like a doctor, he also builds strong stems of your crop so that your crop gets strong stems, which means healthy crop, more yield and more profit. What do you understand, plant toria to get strong stems.",hi
Vestoria,Kannada,Vestoria - Kannada,https://youtu.be/is0zm-9KMp4,ಅನ್ನನಾ ಬರ್ತಿವಲ್ಲ ದಮಾಕಾ ಮಾಡಿ ಬರ್ತಿವಿ ಕಂಡಿತಾ ಡಾಂಸ್ ಕೂಡಾ ಮಾಡವನ ಸರಿನ ನಾ ನಾನು ಮಾಡತಿದೆ ಅಮ್ಮಾ ನಿಭು ಯೋಚನೆ ಮಾಡಿಲಿಲಾವೇ ನಾವು ಮಾಡಲಿಲಾ ಅಕ್ಕಸ್ಮತ್ತ ಇದೆ ಎಲವು ನದಿಗೋಗತ್ತೆ ಇದಾರಣಗೆ ನಿಮ್ಮ ಬತ್ತದ ಬಿಳೆಲಿ ವಿಪಿರ್ಚನ ದಾಳಿ ನಾಮನು ಮಾಡಿಲಿಲಿಲಿಲಿ ಸಿಂಜನ್ಟಾದ ವೇಸ್ಟೋರಿಯಾ ತಕ್ಷಣದ ಕ್ರಿಯು ನಿರಂದ ಅಪ್ಪತ್ತಿಕ್ರಿಯೆ,"Annana Berthivalla Damaka, Barthivi Kandita Dance, I am doing it right, Amma Nibhu thought, Amma Nibhu Yochanma, What are we doing?",kn
Ampligo,Kannada,Ampligo - Kannada,https://youtu.be/yEJlCtiOaXg,ನಿಮ್ಮ ಅದೃಷ್ಟ ನಿಮ್ಮ ಕೈಯಲ್ಲೇ ಇದೆ ! ಗುಲಾಬಿ ಕಾಯಿಕೊರಕದ ನಿರ್ವಹಣೆಗಾಗಿ ಒಂದು ಮಾರ್ಗದರ್ಶಕ ! For more details: https://www.gulabiabhiyaan.com/kannada/,Your fate is in your hands! A guide to managing rose borer! For more details: https://www.gulabiabhiyaan.com/kannada/,unknown
Incipio,Hindi,Incipio - Hindi,https://youtu.be/SEeFpfCRATk,सुनो भैया जरा बाइक रिपेयर करना है इन्होने ब्रेक ठीक कराने में थोड़ी देर कर दी और इसी वजह से यह हुई खराब टाइमिंग अरे सुनो भैया जरा बाइक सर्विस करना है और ये हुई इनसीपी टाइमिंग लाइफ की तरह खेती में भी टाइमिंग बहुत जरूरी है इसलिए बनल ए टेक्नोलॉजी युक्त क्रांतिकारी कीटनाशक इन सियों को धान की फसल में रुई के 15 से 25 दिन में इस्तेमाल कि बस देर मत कीजिए फिर इसका कमाल तो इन सियों से पाइए तना छेदक और पत्ता लपेट पर लंबा समय तक नियंत्रण प,"Listen brother, the bike has to be repaired, they delayed a little in getting the brakes fixed and that is why this bad timing happened. Hey listen brother, just service the bike and this happened inCP timing. Like life, timing is very important in farming too, hence Banal is a revolutionary insecticide with technology. Use these seeds in the 15 to 25 days of cotton in the paddy crop. Just don't delay, then get the magic from these seeds, long term control on stem borer and leaf roll. p",hi
Incipio,Telugu,Incipio - Telugu,https://youtu.be/vUIYwTk1Z80,హలో బ్రదర్ నా బైక్ రిపేర్ చేయాలి ఇతను బైక్ రిపేర్ చేయించడంలో ఆలస్యం చేశాడు అందువల్లనే ఇది అయ్యింది తప్పు టైమింగ్ హలో బ్రదర్ నా బైక్ సర్వీస్ చేయాలి దీన్నే అంటారు ఇన్సిపియో టైమింగ్ జీవితంతో పాటు మీ పంటలో కూడా టైమింగ్ చాలా అవసరం అందుకే ప్లెనజాలన్ టెక్నాలజీ కలిగిన విప్లవాత్మక కీటక నాశిని ఇన్సిపియో ని మీ వరి పంటలో నాట్లు వేసిన 15 నుండి 25 రోజుల లోపుగా వాడండి ఆలస్యం చేయకండి అద్భుతాన్ని చూడండి అయితే ఇన్సిపియోదు పొందండి కాండం తొలిచు పురుగు మరియు ఆకు చుట్టూ పురుగులపై దీర్ఘకాలిక నియంత్రణ,Hello brother my bike needs to be repaired he delayed in repairing the bike that is why this is wrong Timing Hello brother my bike needs to be serviced this is called incipio timing Timing is very important in life as well as in your crop so use incipio a revolutionary insecticide with plenazalon technology in your paddy crop within 15 to 25 days of planting don't delay see the miracle but get incipio stems Long-term control of leafhoppers and leafhoppers,te
Incipio,Kannada,Incipio - Kannada,https://youtu.be/FowIoRdXyOc,"ಪರಿಚಯಿಸುತ್ತಿದ್ದೇವೆ ಸಿಂಜೆಂಟಾ ರವರ ಪ್ಲಿನಾಝೋಲಿನ್ ತಂತ್ರಜ್ಞಾನದಿಂದ ಅಭಿವೃದ್ಧಿಪಡಿಸಲಾದ ಇನ್ಸಿಪಿಯೊ. 1. ನಿಮ್ಮ ಭತ್ತದ ಬೆಳೆಯಲ್ಲಿ ಕಾಂಡಕೊರಕ ಮತ್ತು ಎಲೆ ಸುರುಳಿ ಕೀಟಗಳ ವಿರುದ್ಧ ಸರಿಸಾಟಿಯಿಲ್ಲದ ಪರಿಣಾಮಕಾರಿ ನಿಯಂತ್ರಣ. 2. ಸೂರ್ಯನ ಕಿರಣ ಮತ್ತು ಮಳೆ ನೀರಿನಿಂದ ಅತ್ಯುತ್ತಮ ರಕ್ಷಣೆ ಹಾಗೂ ದೀರ್ಘಾವಧಿಯ ನಿಯಂತ್ರಣವನ್ನು ಒದಗಿಸುತ್ತದೆ. 3. ಕಾಂಡಕೊರಕ ಕೀಟಗಳ ಜೀವನ ಚಕ್ರದ ಎಲ್ಲಾ ಹಂತಗಳು - ಮೊಟ್ಟೆಗಳು, ಮರಿಕೀಟ ಮತ್ತು ಪ್ರೌಢ ಕೀಟಗಳ ಮೇಲೆ ಪರಿಣಾಮಕಾರಿ ನಿಯಂತ್ರಣವನ್ನು ಒದಗಿಸುವ ಮೂಲಕ ನಿಮ್ಮ ಭತ್ತದ ಬೆಳೆಯನ್ನು ಸಂರಕ್ಷಿಸುತ್ತದೆ. 4. ಇನ್ಸಿಪಿಯೊ. ನೊಂದಿಗೆ ನಿಮ್ಮ ಬೆಳೆಗಳ ಶಕ್ತಿ ಮತ್ತು ಉತ್ಪಾದಕತೆಯನ್ನು ವೃದ್ಧಿಸಿ. ಇನ್ಸಿಪಿಯೊ ಜೊತೆಗೆ ಹೊಸ ಇತಿಹಾಸ ಬರೆಯುವ ಸಮಯ. ಸಂಬಂಧಪಟ್ಟ ವ್ಯಕ್ತಿಯನ್ನು ಸಂಪರ್ಕಿಸಲು ಕೆಳಗಿನ ಫಾರ್ಮ್ ಅನ್ನು ಪೂರ್ಣಗೊಳಿಸಿ ಮತ್ತು ಕಳುಹಿಸಿ: https://bit.ly/incpioricekannada incipio timehascome pestmanagement rice stemborer leaffolder plinazolin plinazolintechnology syngenta insecticide","Introducing Incipio developed from Syngenta's Plinazoline technology. 1. Unparalleled effective control of stem borer and leaf curler insects in your rice crop. 2. Provides excellent protection and long lasting control from sun rays and rain water. 3. Protects your rice crop by providing effective control of all stages of stem borer life cycle – eggs, larvae and adults. 4. Incipio. Increase the vigor and productivity of your crops with Time to make new history with Incipio. Complete and submit the following form to contact the concerned person: https://bit.ly/incpioricekannada incipio timehascome pestmanagement rice stemborer leaffolder plinazolin plinazolintechnology syngenta insecticide",unknown
Reflect Top,Hindi,Reflect Top - Hindi,https://youtu.be/rsMZPryND-I,नमस्ते किसान भाई रिफ्लेक्ट टॉप का उपयोग सक्रिय टेलरिंग चरण में करें प्रति एकड़ 160 मिली 200 लीटर पानी में मिलाए अच्छे परिणामों के लिए समान रूप से छिड़काव करें याद रखें सही समय पर प्रयोग करना महत्त्वपूर्ण है,Hello farmer bhai use Reflect Top in active tailoring stage. Mix 160 ml per acre in 200 liters of water. Spray evenly for best results. Remember it is important to apply at right time.,hi
Reflect Top,Marathi,Reflect Top - Marathi,https://youtu.be/OmjjHJSQKT4,नमस्कार रिफ्लेक्ट टॉप पिका मजबूत पाया प्रदान करते याम चांगली पीक वाढ आणि उच्च उत्पादन क्षमता मिलते तुम्हाला संपूर्ण हंगामा तुमच्या पिका चांगल्या संरक्षण विश्वास राहील,"Namaskar Reflect Top Pika provides strong peak growth and high production capacity, you get complete crop and good conservation confidence of your Pika.",hi-orig
Vaniva,Hindi,Vaniva - Hindi,https://youtu.be/ecMbPhOA0Kg,मुट्ठी भर मिट्टी उठाइए दुनिया में किसी भी जगह से। स्वस्थ जमीन और अच्छी फसल आपके द्वारा देखभाल के दौरान लिए गए फैसले पर निर्भर करती है। लेकिन सही फैसले करने के लिए हमें यह समझना पड़ेगा कि जमीन के नीचे क्या हो रहा है। आपकी मिट्टी में। आपकी मिट्टी एक जीवित दुनिया है जो अद्भुत जीवों से भरी है जिनमें से कुछ आपकी मिट्टी को स्वस्थ रखते हैं। लेकिन कुछ ऐसा नहीं करते। पौधों की परजीवी सूत्र कृमी यानी निमेटोड्स और मिट्टी जनित रोग आपकी फसल पर हमला कर सकते हैं। और आपको समस्या का पता तब चलता है जब बहुत देर हो चुकी है। डायमीरियम तकनीक के सक्रिय घटक के साथ वबा आपकी जमीन का ख्याल रखने वाला एक नया समाधान है। पत्तियों से जड़ों तक और पौधों के नीचे की मिट्टी तक आपको शुरुआती सुरक्षा मिलती है। यह आपको दिखाई ना देने वाले खतरों को खत्म करता है। आपकी मिट्टी को नुकसान पहुंचाए बिना यह इस्तेमाल में आसान है और ड्रिप ड्रेंज या क्यारी की पद्धति में प्रयोग के लिए अनुकूल है। तमोपयोग दर और अवशेष वानिका को एक पर्यावरण अनुकूल विकल्प बनाते हैं। आपकी मिट्टी के लिए बेहतर पर्यावरण के लिए बेहतर। आपकी फसल मजबूत जड़े विकसित कर सकती है। बेहतर उपज के साथ सही विकल्प चुने ताकि आपकी मिट्टी और आपकी फसलों को फलने फूलने की आजादी हो। वनीबा,"Pick up a handful of soil from anywhere in the world. Healthy soil and good harvest depend on the decisions you make during care. But to take right decisions we have to understand what is happening below the ground. In your soil. Your soil is a living world full of amazing organisms, some of which keep your soil healthy. But some don't do that. Plant parasitic nematodes and soil-borne diseases can attack your crop. And you discover the problem when it's too late. Vaba with the active ingredient Dymirium technology is a new solution to take care of your land. You get initial protection from the leaves to the roots and to the soil beneath the plants. This eliminates threats you cannot see. It is easy to use without damaging your soil and is suitable for use in drip drenches or bed systems. The smoke utilization rate and residue make Vanika an environmentally friendly option. Better for your soil, better for the environment. Your crop can develop strong roots. Make the right choice with better yields so your soil and your crops have the freedom to thrive. Vaniba",hi
Seguris Evo,Hindi,Seguris Evo - Hindi,https://youtu.be/QoHXn60OQBo,सब कुछ वापस चल रहा है। सब कुछ वापस चल रहा है। सब कुछ वापस चल रहा है। पिछले कई सालों से कुछ भी नहीं बदला है। मेहनत जितनी भी करो फसल उतनी की उतनी। क्या बदलेंगे हालात या फिर जिंदगी ऐसे ही चलते रहेगी। चलना नहीं दौड़ना है। हमारे सपनों की अब समझौता नहीं चाहिए। हमें जरा ऊपर से कुछ बढ़िया सा दीजिए। कुछ ऐसा जो काम तो करे पर साथ में जिसमें वक्त बदलने का क्षमता हो। हम भैया ये सब हम पिछले कई सालों से इस्तेमाल कर रहे हैं। देखो ये बुरा तो नहीं है लेकिन काफी भी नहीं है। सब कुछ वापस चल रहा है। हम सब पीछे और तुम आगे ऐसा अलग क्या किया है तुमने? क्या आप भी जानना चाहते हैं? सेगोरिसवो एक क्रांतिकारी ब्रॉड स्पेक्ट्रम मियोसिस स्पेशलिस्ट फंगीसाइड है जो फसल में लाता है एक समान पुष्पण प्रीमियम क्वालिटी के दाने और बेहतर पैदावार पीछे चलना छोड़ो सेगुरिस ईवो के साथ आगे बढ़ो रहा है सब कुछ आगे बढ़ रहा है सेगुरिस ईवो गुणवत्ता का नया मानक,"Everything is moving back. Everything is moving back. Everything is moving back. Nothing has changed for the last several years. No matter how hard you work, you get the same harvest. Will the circumstances change or will life continue like this? Not walking but running. Our dreams no longer require compromise. Just give us something nice on top. Something that works but also has the ability to change time. Brother, we have been using all this for the last many years. Look, it is not bad but it is not enough either. Everything is moving back. We are all behind and you are ahead, what have you done so differently? Do you also want to know? Seguris Evo is a revolutionary broad spectrum miosis specialist fungicide that brings uniform flowering Premium quality grains and better yields Leave behind Seguris Evo Move forward with Seguris Evo Everything is moving forward Seguris Evo The new standard of quality",hi
